Soil;agricultural;Propoxur;000114-26-1;138,748886;kg C2H3Cl eq / kg
Air;(unspecified);Lambda-cyhalothrin;091465-08-6;137;kg C2H3Cl eq / kg
Water;(unspecified);Zinc;007440-66-6;133,3923433;kg C2H3Cl eq / kg
Air;(unspecified);Methamidophos;010265-92-6;130,6184009;kg C2H3Cl eq / kg
Water;(unspecified);Hexane, 1,6-diisocyanato-;000822-06-0;129,1514597;kg C2H3Cl eq / kg
Air;(unspecified);Dicrotophos;000141-66-2;128,6121846;kg C2H3Cl eq / kg
Air;(unspecified);Butadiene, hexachloro-;000087-68-3;124,4988014;kg C2H3Cl eq / kg
Soil;agricultural;Indeno(1,2,3-cd)pyrene;000193-39-5;122,0836833;kg C2H3Cl eq / kg
Soil;agricultural;Nickel;007440-02-0;119,4893009;kg C2H3Cl eq / kg
Air;(unspecified);Tralomethrin;066841-25-6;119,2313715;kg C2H3Cl eq / kg
Soil;agricultural;Terbutryn;000886-50-0;113,5168618;kg C2H3Cl eq / kg
Air;(unspecified);Bifenthrin;082657-04-3;113,0205614;kg C2H3Cl eq / kg
Soil;(unspecified);Benzene, 1,3-dinitro-;000099-65-0;112,471976;kg C2H3Cl eq / kg
Soil;(unspecified);Polychlorinated biphenyl, PCB-1016;012674-11-2;112,1825435;kg C2H3Cl eq / kg
Soil;(unspecified);Dimethoate;000060-51-5;108,540912;kg C2H3Cl eq / kg
Soil;(unspecified);Benzo(b)fluoranthene;000205-99-2;106,4274951;kg C2H3Cl eq / kg
Soil;(unspecified);Butadiene, hexachloro-;000087-68-3;103,7168296;kg C2H3Cl eq / kg
Soil;agricultural;Terephthalate, dimethyl 2,3,5,6-tetrachloro-;001861-32-1;103,3774457;kg C2H3Cl eq / kg
Soil;(unspecified);Dinoseb;000088-85-7;94,12018713;kg C2H3Cl eq / kg
Soil;agricultural;Chlorpyrifos;002921-88-2;94,09311595;kg C2H3Cl eq / kg
Air;(unspecified);Zinc;007440-66-6;92,74513496;kg C2H3Cl eq / kg
Air;(unspecified);Propoxur;000114-26-1;92,47121177;kg C2H3Cl eq / kg
Water;(unspecified);Phenylmercuric acetate;000062-38-4;84,69409767;kg C2H3Cl eq / kg
Soil;(unspecified);Merphos;000150-50-5;83,05521485;kg C2H3Cl eq / kg
Soil;agricultural;Cyhalothrin, gamma-;076703-62-3;82,5;kg C2H3Cl eq / kg
Air;(unspecified);Phenol, 2,4-dinitro-;000051-28-5;77,96354655;kg C2H3Cl eq / kg
Soil;agricultural;Linuron;000330-55-2;71,8012246;kg C2H3Cl eq / kg
Air;(unspecified);Lindane;000058-89-9;70,55586532;kg C2H3Cl eq / kg
Soil;agricultural;Strychnine;000057-24-9;64,82618353;kg C2H3Cl eq / kg
Air;(unspecified);Fenamiphos;022224-92-6;64,6328752;kg C2H3Cl eq / kg
Air;(unspecified);Toluene diisocyanate;026471-62-5;64,12301764;kg C2H3Cl eq / kg
Soil;(unspecified);Lindane;000058-89-9;61,67029908;kg C2H3Cl eq / kg
Soil;agricultural;Copper;007440-50-8;61,1834209;kg C2H3Cl eq / kg
Water;(unspecified);Benzene, hexabromo-;000087-82-1;59,23263663;kg C2H3Cl eq / kg
Soil;agricultural;Heptachlor;000076-44-8;58,79130116;kg C2H3Cl eq / kg
Soil;agricultural;Barium;007440-39-3;56,26908756;kg C2H3Cl eq / kg
Air;(unspecified);Acetaldehyde, trichloro-;000075-87-6;54,04627613;kg C2H3Cl eq / kg
Soil;(unspecified);Pentabromodiphenyl ether;032534-81-9;53,38289616;kg C2H3Cl eq / kg
Soil;agricultural;Ethylene thiourea;000096-45-7;52,54731436;kg C2H3Cl eq / kg
Air;(unspecified);Pyridine;000110-86-1;52,35587896;kg C2H3Cl eq / kg
Soil;(unspecified);Barium;007440-39-3;50,77572139;kg C2H3Cl eq / kg
Water;(unspecified);Barium;007440-39-3;49,88421187;kg C2H3Cl eq / kg
Air;(unspecified);Acrylamide;000079-06-1;49,54702765;kg C2H3Cl eq / kg
Air;(unspecified);Benzene, trinitro-;000099-35-4;49,23516901;kg C2H3Cl eq / kg
Soil;agricultural;Toluene diisocyanate;026471-62-5;48,17243849;kg C2H3Cl eq / kg
Soil;(unspecified);Toluene diisocyanate;026471-62-5;48,17243849;kg C2H3Cl eq / kg
Air;(unspecified);Chlorpyrifos;002921-88-2;44,90539602;kg C2H3Cl eq / kg
Soil;(unspecified);Decabromodiphenyl oxide;001163-19-5;43,46238465;kg C2H3Cl eq / kg
Air;(unspecified);Tribufos;000078-48-8;41,53360815;kg C2H3Cl eq / kg
Soil;agricultural;Lambda-cyhalothrin;091465-08-6;41,3;kg C2H3Cl eq / kg
Air;(unspecified);Fluvalinate;069409-94-5;41,16376949;kg C2H3Cl eq / kg
Air;(unspecified);Linuron;000330-55-2;39,21909156;kg C2H3Cl eq / kg
Air;(unspecified);Dinex;000131-89-5;38,37355099;kg C2H3Cl eq / kg
Water;(unspecified);Pentabromodiphenyl ether;032534-81-9;38,16988962;kg C2H3Cl eq / kg
Air;(unspecified);Acifluorfen sodium salt;062476-59-9;37,22710128;kg C2H3Cl eq / kg
Air;(unspecified);Flusilazole;085509-19-9;36,46788131;kg C2H3Cl eq / kg
Air;(unspecified);Beryllium;007440-41-7;36,45910813;kg C2H3Cl eq / kg
Air;(unspecified);Terephthalate, dimethyl 2,3,5,6-tetrachloro-;001861-32-1;36,00040782;kg C2H3Cl eq / kg
Water;(unspecified);Molybdenum;007439-98-7;35,73676613;kg C2H3Cl eq / kg
Water;(unspecified);Heptachlor;000076-44-8;35,13561232;kg C2H3Cl eq / kg
Soil;agricultural;Lead;007439-92-1;34,85880165;kg C2H3Cl eq / kg
Soil;(unspecified);Nickel;007440-02-0;34,16806126;kg C2H3Cl eq / kg
Air;(unspecified);Oxydiazon;019666-30-9;32,91354531;kg C2H3Cl eq / kg
Water;(unspecified);Benzene, 1,2,4,5-tetrachloro-;000095-94-3;32,5363214;kg C2H3Cl eq / kg
Air;(unspecified);Cypermethrin;052315-07-8;32,00752845;kg C2H3Cl eq / kg
Soil;agricultural;Acetaldehyde, trichloro-;000075-87-6;31,75945556;kg C2H3Cl eq / kg
Soil;(unspecified);Propoxur;000114-26-1;31,73161017;kg C2H3Cl eq / kg
Soil;(unspecified);Pyridine;000110-86-1;31,58668752;kg C2H3Cl eq / kg
Air;(unspecified);Lactofen;077501-63-4;31,57227718;kg C2H3Cl eq / kg
Air;(unspecified);Captafol;002939-80-2;31,52352683;kg C2H3Cl eq / kg
Soil;agricultural;Phenol, 2,4-dichloro-;000120-83-2;30,6066731;kg C2H3Cl eq / kg
Soil;(unspecified);Indeno(1,2,3-cd)pyrene;000193-39-5;29,98267199;kg C2H3Cl eq / kg
Soil;agricultural;Acephate;030560-19-1;29,83128415;kg C2H3Cl eq / kg
Air;(unspecified);Aldoxycarb;001646-88-4;28,68246789;kg C2H3Cl eq / kg
Water;(unspecified);Merphos;000150-50-5;28,62863682;kg C2H3Cl eq / kg
Soil;agricultural;Beryllium;007440-41-7;28,59494388;kg C2H3Cl eq / kg
Air;(unspecified);Phenol, pentachloro-;000087-86-5;27,96850458;kg C2H3Cl eq / kg
Water;(unspecified);Oxyfluorfen;042874-03-3;27,44728755;kg C2H3Cl eq / kg
Air;(unspecified);Acrolein;000107-02-8;27,17411529;kg C2H3Cl eq / kg
Soil;(unspecified);Acephate;030560-19-1;25,95368429;kg C2H3Cl eq / kg
Soil;(unspecified);Terbutryn;000886-50-0;25,88739916;kg C2H3Cl eq / kg
Soil;agricultural;Bifenthrin;082657-04-3;25,49315161;kg C2H3Cl eq / kg
Soil;(unspecified);Terephthalate, dimethyl 2,3,5,6-tetrachloro-;001861-32-1;24,17791666;kg C2H3Cl eq / kg
Air;(unspecified);2,4-D;000094-75-7;23,86967986;kg C2H3Cl eq / kg
Water;(unspecified);Dimethoate;000060-51-5;23,71289077;kg C2H3Cl eq / kg
Air;(unspecified);Diuron;000330-54-1;23,68905818;kg C2H3Cl eq / kg
Soil;agricultural;Toluene, 2,4,6-trinitro-;000118-96-7;23,19493562;kg C2H3Cl eq / kg
Air;(unspecified);Glufosinate ammonium;077182-82-2;23,09517159;kg C2H3Cl eq / kg
Air;(unspecified);Benzo(ghi)perylene;000191-24-2;22,13913158;kg C2H3Cl eq / kg
Air;(unspecified);Methane, bromo-, Halon 1001;000074-83-9;22,09159314;kg C2H3Cl eq / kg
Soil;agricultural;Acrolein;000107-02-8;21,76774177;kg C2H3Cl eq / kg
Soil;(unspecified);Acrolein;000107-02-8;21,76774177;kg C2H3Cl eq / kg
Water;(unspecified);Dinoseb;000088-85-7;21,06480247;kg C2H3Cl eq / kg
Soil;(unspecified);Chlorpyrifos;002921-88-2;20,74648117;kg C2H3Cl eq / kg
Soil;agricultural;Warfarin;000081-81-2;20,17720998;kg C2H3Cl eq / kg
Water;(unspecified);Sodium fluoracetate;000062-74-8;19,90295489;kg C2H3Cl eq / kg
Air;(unspecified);Atrazine;001912-24-9;19,83018995;kg C2H3Cl eq / kg
Soil;agricultural;Parathion, methyl;000298-00-0;19,53258126;kg C2H3Cl eq / kg
Water;(unspecified);Benzo(b)fluoranthene;000205-99-2;19,3545423;kg C2H3Cl eq / kg
Soil;agricultural;Methane, bromo-, Halon 1001;000074-83-9;18,88443916;kg C2H3Cl eq / kg
Air;(unspecified);Dicamba;001918-00-9;18,49230483;kg C2H3Cl eq / kg
Water;(unspecified);Aldicarb;000116-06-3;18,43232115;kg C2H3Cl eq / kg
Soil;(unspecified);Methane, bromo-, Halon 1001;000074-83-9;18,40249111;kg C2H3Cl eq / kg
Soil;agricultural;Aldicarb;000116-06-3;18,34205348;kg C2H3Cl eq / kg
Soil;agricultural;Benzo(ghi)perylene;000191-24-2;18,16328012;kg C2H3Cl eq / kg
Soil;(unspecified);Cyhalothrin, gamma-;076703-62-3;18;kg C2H3Cl eq / kg
Soil;agricultural;Pyrene;000129-00-0;17,97991439;kg C2H3Cl eq / kg
Air;(unspecified);Chromium;007440-47-3;17,95597161;kg C2H3Cl eq / kg
Soil;(unspecified);Beryllium;007440-41-7;17,39052614;kg C2H3Cl eq / kg
Water;(unspecified);Benzene, pentachloro-;000608-93-5;17,31270367;kg C2H3Cl eq / kg
Air;(unspecified);2,4,5-T;000093-76-5;17,30182989;kg C2H3Cl eq / kg
Soil;agricultural;Toluene, 2,4-dinitro-;000121-14-2;17,28059849;kg C2H3Cl eq / kg
Air;(unspecified);Heptachlor;000076-44-8;16,47638951;kg C2H3Cl eq / kg
Air;(unspecified);Propionic acid, 2 (2,4,5-trichlorophenoxy)-;000093-72-1;16,46681536;kg C2H3Cl eq / kg
Water;(unspecified);Nitrobenzene;000098-95-3;16,27432716;kg C2H3Cl eq / kg
Soil;(unspecified);Copper;007440-50-8;16,24319802;kg C2H3Cl eq / kg
Water;(unspecified);Beryllium;007440-41-7;16,01528444;kg C2H3Cl eq / kg
Soil;(unspecified);Linuron;000330-55-2;15,87425305;kg C2H3Cl eq / kg
Soil;(unspecified);Lead;007439-92-1;15,81113444;kg C2H3Cl eq / kg
Air;(unspecified);MCPA;000094-74-6;14,86780671;kg C2H3Cl eq / kg
Air;(unspecified);Benzidine;000092-87-5;14,79879012;kg C2H3Cl eq / kg
Soil;(unspecified);Strychnine;000057-24-9;14,75699332;kg C2H3Cl eq / kg
Air;(unspecified);Amiben;000133-90-4;14,43990754;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, pentachloro-;000608-93-5;14,37648891;kg C2H3Cl eq / kg
Water;(unspecified);Captafol;002939-80-2;14,31196012;kg C2H3Cl eq / kg
Soil;agricultural;Fluoranthene;000206-44-0;14,28594386;kg C2H3Cl eq / kg
Soil;agricultural;Trifluralin;001582-09-8;14,09186941;kg C2H3Cl eq / kg
Air;(unspecified);2-Chloroacetophenone;000532-27-4;13,90663756;kg C2H3Cl eq / kg
Air;(unspecified);Paraquat;004685-14-7;13,70766677;kg C2H3Cl eq / kg
Soil;(unspecified);Ethylene thiourea;000096-45-7;13,69103692;kg C2H3Cl eq / kg
Air;(unspecified);Methoxychlor;000072-43-5;13,57045119;kg C2H3Cl eq / kg
Soil;(unspecified);Heptachlor;000076-44-8;13,49656741;kg C2H3Cl eq / kg
Air;(unspecified);Bromoxynil;001689-84-5;13,30342811;kg C2H3Cl eq / kg
Soil;agricultural;Dinex;000131-89-5;12,96073629;kg C2H3Cl eq / kg
Soil;agricultural;Captafol;002939-80-2;12,9575394;kg C2H3Cl eq / kg
Air;(unspecified);4,4'-Diisocyanatodiphenylmethane;000101-68-8;12,81507914;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, 1,2,4,5-tetrachloro-;000095-94-3;12,75392929;kg C2H3Cl eq / kg
Soil;agricultural;Methamidophos;010265-92-6;12,52611464;kg C2H3Cl eq / kg
Water;(unspecified);Fluvalinate;069409-94-5;12,42647864;kg C2H3Cl eq / kg
Water;(unspecified);Parathion, methyl;000298-00-0;12,32417976;kg C2H3Cl eq / kg
Soil;agricultural;Methane, tetrachloro-, CFC-10;000056-23-5;12,29014138;kg C2H3Cl eq / kg
Water;(unspecified);Cyclopentadiene, hexachloro-;000077-47-4;12,08452357;kg C2H3Cl eq / kg
Soil;agricultural;Nitrobenzene;000098-95-3;12,01578257;kg C2H3Cl eq / kg
Air;(unspecified);Parathion, methyl;000298-00-0;11,58198864;kg C2H3Cl eq / kg
Water;(unspecified);Ethylene thiourea;000096-45-7;11,5536127;kg C2H3Cl eq / kg
Soil;agricultural;Chromium;007440-47-3;11,45617599;kg C2H3Cl eq / kg
Air;(unspecified);Mecoprop;000093-65-2;11,30744681;kg C2H3Cl eq / kg
Water;(unspecified);Cyhalothrin, gamma-;076703-62-3;11,2;kg C2H3Cl eq / kg
Air;(unspecified);Aldrin;000309-00-2;11,12404446;kg C2H3Cl eq / kg
Soil;agricultural;Aldoxycarb;001646-88-4;10,97707046;kg C2H3Cl eq / kg
Water;(unspecified);Nickel, ion;014701-22-5;10,94271486;kg C2H3Cl eq / kg
Water;(unspecified);Lead;007439-92-1;10,74342272;kg C2H3Cl eq / kg
Soil;agricultural;Methoxychlor;000072-43-5;10,66643367;kg C2H3Cl eq / kg
Water;(unspecified);Benzene, 1,3-dinitro-;000099-65-0;10,62110521;kg C2H3Cl eq / kg
Soil;agricultural;2-Chloroacetophenone;000532-27-4;10,4131122;kg C2H3Cl eq / kg
Soil;(unspecified);2-Chloroacetophenone;000532-27-4;10,4131122;kg C2H3Cl eq / kg
Soil;agricultural;Sulfotep;003689-24-5;10,33538852;kg C2H3Cl eq / kg
Air;(unspecified);Fenvalerate;051630-58-1;10,05237198;kg C2H3Cl eq / kg
Air;(unspecified);Myclobutanil;088671-89-0;9,816642692;kg C2H3Cl eq / kg
Soil;agricultural;Oxyfluorfen;042874-03-3;9,802156312;kg C2H3Cl eq / kg
Soil;agricultural;Aluminium;007429-90-5;9,675930708;kg C2H3Cl eq / kg
Soil;agricultural;Benomyl;017804-35-2;9,671130021;kg C2H3Cl eq / kg
Air;(unspecified);Phenol, 2,4-dichloro-;000120-83-2;9,401342582;kg C2H3Cl eq / kg
Soil;agricultural;Molinate;002212-67-1;9,264451962;kg C2H3Cl eq / kg
Soil;agricultural;Phenol, 2,4-dinitro-;000051-28-5;9,135940133;kg C2H3Cl eq / kg
Water;(unspecified);Propoxur;000114-26-1;9,071680667;kg C2H3Cl eq / kg
Soil;(unspecified);Lambda-cyhalothrin;091465-08-6;9,01;kg C2H3Cl eq / kg
Air;(unspecified);Oxyfluorfen;042874-03-3;8,969954565;kg C2H3Cl eq / kg
Soil;agricultural;Cyromazine;066215-27-8;8,932144745;kg C2H3Cl eq / kg
Soil;agricultural;Phenol, 2,3,4,6-tetrachloro-;000058-90-2;8,928085033;kg C2H3Cl eq / kg
Air;(unspecified);Nickel;007440-02-0;8,872464593;kg C2H3Cl eq / kg
Water;(unspecified);Hydramethylnon;067485-29-4;8,838322195;kg C2H3Cl eq / kg
Soil;(unspecified);Aldicarb;000116-06-3;8,752205611;kg C2H3Cl eq / kg
Soil;agricultural;Dicrotophos;000141-66-2;8,555668494;kg C2H3Cl eq / kg
Air;(unspecified);Propionic acid, 2,2-Dichloro-;000075-99-0;8,426050971;kg C2H3Cl eq / kg
Soil;agricultural;Ethene, chloro-;000075-01-4;8,378111326;kg C2H3Cl eq / kg
Water;(unspecified);Ethene, chloro-;000075-01-4;8,306650212;kg C2H3Cl eq / kg
Air;(unspecified);Aniline, p-chloro-;000106-47-8;8,212701647;kg C2H3Cl eq / kg
Air;(unspecified);Ametryn;000834-12-8;8,128004198;kg C2H3Cl eq / kg
Air;(unspecified);Cyfluthrin;068359-37-5;7,901745508;kg C2H3Cl eq / kg
Water;(unspecified);Methane, tetrachloro-, CFC-10;000056-23-5;7,787814776;kg C2H3Cl eq / kg
Air;(unspecified);Permethrin;052645-53-1;7,691079719;kg C2H3Cl eq / kg
Air;(unspecified);Phthalate, n-dioctyl-;000117-84-0;7,642416363;kg C2H3Cl eq / kg
Water;(unspecified);Methane, bromo-, Halon 1001;000074-83-9;7,607034765;kg C2H3Cl eq / kg
Air;(unspecified);Barium;007440-39-3;7,548120517;kg C2H3Cl eq / kg
Air;(unspecified);Benzene, pentachloro-;000608-93-5;7,483053024;kg C2H3Cl eq / kg
Air;(unspecified);Chlorobenzilate;000510-15-6;7,449740851;kg C2H3Cl eq / kg
Soil;agricultural;Ethane, 1,1,2-trichloro-;000079-00-5;7,429944061;kg C2H3Cl eq / kg
Air;(unspecified);Benzene;000071-43-2;7,415735664;kg C2H3Cl eq / kg
Water;(unspecified);Fenamiphos;022224-92-6;7,382518708;kg C2H3Cl eq / kg
Soil;(unspecified);Acetaldehyde, trichloro-;000075-87-6;7,234390482;kg C2H3Cl eq / kg
Water;(unspecified);Terbutryn;000886-50-0;7,063345208;kg C2H3Cl eq / kg
Soil;agricultural;Diuron;000330-54-1;7,028030753;kg C2H3Cl eq / kg
Soil;agricultural;Oxydiazon;019666-30-9;6,946911079;kg C2H3Cl eq / kg
Water;(unspecified);Avermectin B1;065195-55-3;6,944044952;kg C2H3Cl eq / kg
Soil;(unspecified);Phenol, 2,4-dichloro-;000120-83-2;6,894529936;kg C2H3Cl eq / kg
Air;(unspecified);Carbofuran;001563-66-2;6,89010249;kg C2H3Cl eq / kg
Air;(unspecified);Fluridone;059756-60-4;6,763362002;kg C2H3Cl eq / kg
Soil;agricultural;Chromium, ion;016065-83-1;6,754581603;kg C2H3Cl eq / kg
Soil;agricultural;Chromium VI;018540-29-9;6,754581603;kg C2H3Cl eq / kg
Air;(unspecified);Fluometuron;002164-17-2;6,608562997;kg C2H3Cl eq / kg
Soil;agricultural;Benzene;000071-43-2;6,455039316;kg C2H3Cl eq / kg
Air;(unspecified);Metolachlor;051218-45-2;6,412145317;kg C2H3Cl eq / kg
Water;(unspecified);Acrolein;000107-02-8;6,262960782;kg C2H3Cl eq / kg
Soil;(unspecified);Benzene, pentachloro-;000608-93-5;6,234547302;kg C2H3Cl eq / kg
Water;(unspecified);Dicrotophos;000141-66-2;6,226481406;kg C2H3Cl eq / kg
Soil;(unspecified);Benzene;000071-43-2;6,217983743;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, trinitro-;000099-35-4;6,160281636;kg C2H3Cl eq / kg
Water;(unspecified);Atrazine;001912-24-9;6,157901857;kg C2H3Cl eq / kg
Soil;agricultural;Phenol, pentachloro-;000087-86-5;6,125200771;kg C2H3Cl eq / kg
Soil;agricultural;Acifluorfen sodium salt;062476-59-9;6,0781256;kg C2H3Cl eq / kg
Air;(unspecified);m-Phenylenediamine;000108-45-2;5,983136663;kg C2H3Cl eq / kg
Water;(unspecified);Ethane, hexachloro-;000067-72-1;5,901668596;kg C2H3Cl eq / kg
Air;(unspecified);Benzene, 1,2,4,5-tetrachloro-;000095-94-3;5,899141277;kg C2H3Cl eq / kg
Water;(unspecified);Strychnine;000057-24-9;5,843110676;kg C2H3Cl eq / kg
Air;(unspecified);Cyromazine;066215-27-8;5,801437772;kg C2H3Cl eq / kg
Water;(unspecified);Warfarin;000081-81-2;5,751936811;kg C2H3Cl eq / kg
Water;(unspecified);Methamidophos;010265-92-6;5,707918347;kg C2H3Cl eq / kg
Soil;(unspecified);Chromium;007440-47-3;5,653891182;kg C2H3Cl eq / kg
Air;(unspecified);Toluene, 2,4-dinitro-;000121-14-2;5,60280644;kg C2H3Cl eq / kg
Water;(unspecified);Lambda-cyhalothrin;091465-08-6;5,6;kg C2H3Cl eq / kg
Soil;(unspecified);Bifenthrin;082657-04-3;5,566343421;kg C2H3Cl eq / kg
Soil;agricultural;Thiobencarb;028249-77-6;5,453572913;kg C2H3Cl eq / kg
Air;(unspecified);Terbacil;005902-51-2;5,425187002;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, pentachloronitro-;000082-68-8;5,381847614;kg C2H3Cl eq / kg
Air;(unspecified);Pyrene;000129-00-0;5,357256101;kg C2H3Cl eq / kg
Air;(unspecified);Flurprimidol;056425-91-3;5,334011333;kg C2H3Cl eq / kg
Soil;(unspecified);Toluene, 2,4,6-trinitro-;000118-96-7;5,055821664;kg C2H3Cl eq / kg
Soil;(unspecified);Benzene, 1,2,4,5-tetrachloro-;000095-94-3;4,99924921;kg C2H3Cl eq / kg
Soil;(unspecified);Warfarin;000081-81-2;4,937543879;kg C2H3Cl eq / kg
Air;(unspecified);Propanil;000709-98-8;4,90678634;kg C2H3Cl eq / kg
Air;(unspecified);Chlorsulfuron;064902-72-3;4,821036916;kg C2H3Cl eq / kg
Air;(unspecified);Bentazone;025057-89-0;4,787483509;kg C2H3Cl eq / kg
Air;(unspecified);Phenol, 2,3,4,6-tetrachloro-;000058-90-2;4,697779416;kg C2H3Cl eq / kg
Air;(unspecified);Propazine;000139-40-2;4,643993877;kg C2H3Cl eq / kg
Air;(unspecified);Oxamyl;023135-22-0;4,563167092;kg C2H3Cl eq / kg
Water;(unspecified);Chromium;007440-47-3;4,51061443;kg C2H3Cl eq / kg
Air;(unspecified);Prometon;001610-18-0;4,49979888;kg C2H3Cl eq / kg
Soil;(unspecified);Parathion, methyl;000298-00-0;4,489334162;kg C2H3Cl eq / kg
Air;(unspecified);Clofentezine;074115-24-5;4,486276633;kg C2H3Cl eq / kg
Air;(unspecified);Amitraz;033089-61-1;4,458638916;kg C2H3Cl eq / kg
Air;(unspecified);Fluoranthene;000206-44-0;4,292628967;kg C2H3Cl eq / kg
Air;(unspecified);Thifensulfuron-methyl;079277-27-3;4,263239202;kg C2H3Cl eq / kg
Soil;agricultural;Cypermethrin;052315-07-8;4,245157659;kg C2H3Cl eq / kg
Air;(unspecified);Trifluralin;001582-09-8;4,245062019;kg C2H3Cl eq / kg
Soil;agricultural;Hydramethylnon;067485-29-4;4,228477072;kg C2H3Cl eq / kg
Air;(unspecified);Methomyl;016752-77-5;4,18969082;kg C2H3Cl eq / kg
Soil;(unspecified);Pyrene;000129-00-0;4,172503634;kg C2H3Cl eq / kg
Soil;agricultural;4,4'-Diisocyanatodiphenylmethane;000101-68-8;4,152085075;kg C2H3Cl eq / kg
Air;(unspecified);Triasulfuron;082097-50-5;4,134578761;kg C2H3Cl eq / kg
Water;(unspecified);Copper, ion;017493-86-6;4,128292302;kg C2H3Cl eq / kg
Air;(unspecified);Thiram;000137-26-8;4,094775749;kg C2H3Cl eq / kg
Soil;agricultural;Carbofuran;001563-66-2;4,093472167;kg C2H3Cl eq / kg
Soil;agricultural;Fenamiphos;022224-92-6;4,080333146;kg C2H3Cl eq / kg
Soil;(unspecified);Benzo(ghi)perylene;000191-24-2;4,012234063;kg C2H3Cl eq / kg
Water;(unspecified);Tralomethrin;066841-25-6;3,987552132;kg C2H3Cl eq / kg
Air;(unspecified);Sulfotep;003689-24-5;3,966820226;kg C2H3Cl eq / kg
Soil;agricultural;Fonofos;000944-22-9;3,93690019;kg C2H3Cl eq / kg
Air;(unspecified);Propane, 1,2-dibromo-3-chloro-;000096-12-8;3,929160583;kg C2H3Cl eq / kg
Soil;(unspecified);Captafol;002939-80-2;3,906842046;kg C2H3Cl eq / kg
Air;(unspecified);Thiobencarb;028249-77-6;3,895187791;kg C2H3Cl eq / kg
Soil;(unspecified);Toluene, 2,4-dinitro-;000121-14-2;3,803957338;kg C2H3Cl eq / kg
Water;(unspecified);Ethane, 1,1,2-trichloro-;000079-00-5;3,756899826;kg C2H3Cl eq / kg
Air;(unspecified);Methidathion;000950-37-8;3,722621194;kg C2H3Cl eq / kg
Soil;agricultural;Zineb;012122-67-7;3,667474385;kg C2H3Cl eq / kg
Soil;(unspecified);Aluminium;007429-90-5;3,657948428;kg C2H3Cl eq / kg
Soil;agricultural;Vernolate;001929-77-7;3,620879376;kg C2H3Cl eq / kg
Air;(unspecified);Aldicarb;000116-06-3;3,599808173;kg C2H3Cl eq / kg
Air;(unspecified);Propanol, 2,3-dichloro-1-;000616-23-9;3,558591244;kg C2H3Cl eq / kg
Water;(unspecified);Benzo(ghi)perylene;000191-24-2;3,543488581;kg C2H3Cl eq / kg
Soil;agricultural;Fluridone;059756-60-4;3,508148382;kg C2H3Cl eq / kg
Soil;(unspecified);Methane, tetrachloro-, CFC-10;000056-23-5;3,487305022;kg C2H3Cl eq / kg
Water;(unspecified);Chlorpyrifos;002921-88-2;3,437930864;kg C2H3Cl eq / kg
Air;(unspecified);Propane, 1,2-dichloro-;000078-87-5;3,431760623;kg C2H3Cl eq / kg
Air;(unspecified);Phthalate, dioctyl-;000117-81-7;3,426489568;kg C2H3Cl eq / kg
Soil;(unspecified);Trifluralin;001582-09-8;3,417815147;kg C2H3Cl eq / kg
Soil;(unspecified);Nitrobenzene;000098-95-3;3,383935734;kg C2H3Cl eq / kg
Soil;(unspecified);Chromium, ion;016065-83-1;3,333554478;kg C2H3Cl eq / kg
Soil;(unspecified);Chromium VI;018540-29-9;3,333554478;kg C2H3Cl eq / kg
Soil;agricultural;Propionic acid, 2 (2,4,5-trichlorophenoxy)-;000093-72-1;3,304927907;kg C2H3Cl eq / kg
Soil;(unspecified);Fluoranthene;000206-44-0;3,29719252;kg C2H3Cl eq / kg
Air;(unspecified);Carbaryl;000063-25-2;3,272815578;kg C2H3Cl eq / kg
Air;(unspecified);Formaldehyde;000050-00-0;3,2665793;kg C2H3Cl eq / kg
Soil;(unspecified);Methamidophos;010265-92-6;3,260702525;kg C2H3Cl eq / kg
Soil;agricultural;Acrylamide;000079-06-1;3,243199254;kg C2H3Cl eq / kg
Air;(unspecified);Alachlor;015972-60-8;3,236588508;kg C2H3Cl eq / kg
Air;(unspecified);Tebuthiuron;034014-18-1;3,219385087;kg C2H3Cl eq / kg
Water;(unspecified);Aniline, N,N-dimethyl-;000121-69-7;3,204439068;kg C2H3Cl eq / kg
Soil;agricultural;Propane, 1,2-dibromo-3-chloro-;000096-12-8;3,199174194;kg C2H3Cl eq / kg
Soil;(unspecified);Propane, 1,2-dibromo-3-chloro-;000096-12-8;3,199174194;kg C2H3Cl eq / kg
Soil;agricultural;Aniline, N,N-dimethyl-;000121-69-7;3,151467105;kg C2H3Cl eq / kg
Soil;agricultural;Prochloraz;067747-09-5;3,147275752;kg C2H3Cl eq / kg
Water;(unspecified);Trifluralin;001582-09-8;3,123738365;kg C2H3Cl eq / kg
Soil;agricultural;Tribenuron-methyl;101200-48-0;3,027147086;kg C2H3Cl eq / kg
Soil;agricultural;Amitraz;033089-61-1;2,99469436;kg C2H3Cl eq / kg
Water;(unspecified);Naled;000300-76-5;2,988498635;kg C2H3Cl eq / kg
Soil;(unspecified);Dinex;000131-89-5;2,960153001;kg C2H3Cl eq / kg
Water;(unspecified);Benzene, pentachloronitro-;000082-68-8;2,92330529;kg C2H3Cl eq / kg
